DelStart	DelEnd
671	824
559	623
320	711
320	713
489	687
344	623
388	417
322	722
309	766
287	654
322	720
278	716
523	556
417	451
365	728
337	716
322	727
252	357
387	632
350	748
372	645
510	589
322	730
337	724
359	626
365	737
419	493
187	213
231	256
587	619
587	615
650	739
603	678
817	843
218	253
337	739
679	907
280	371
416	623
422	737
366	558
739	766
444	639
309	737
559	616
466	539
387	659
693	728
322	757
419	499
322	756
65	97
